PlayerId	PlayerData	DateBirthday	StartDate	EndDate	Description	TeamName
76359	P. Jones	1992-02-21 00:00:00.000	2014-02-17 00:00:00.000	2014-03-06 00:00:00.000	Concussion	MANU
41270	David Luiz	1987-04-22 00:00:00.000	2014-02-18 00:00:00.000	2014-02-27 00:00:00.000	Hip problems	CFC
37605	M. Özil	1988-10-15 00:00:00.000	2014-02-20 00:00:00.000	2014-02-27 00:00:00.000	thigh knock	ARSL
54102	J. Wilshere	1992-01-01 00:00:00.000	2014-03-05 00:00:00.000	2014-05-01 00:00:00.000	Hairline crack in the foot	ARSL
41270	David Luiz	1987-04-22 00:00:00.000	2014-03-06 00:00:00.000	2014-03-17 00:00:00.000	Hip problems	CFC
37605	M. Özil	1988-10-15 00:00:00.000	2014-03-13 00:00:00.000	2014-04-14 00:00:00.000	Hamstring Injury	ARSL
92372	Ryo Miyaichi	1992-12-14 00:00:00.000	2014-03-17 00:00:00.000	2014-11-17 00:00:00.000	Thigh Muscle Strain	ARSL
12297	R. Van Persie	1983-08-06 00:00:00.000	2014-03-20 00:00:00.000	2014-04-24 00:00:00.000	Knee injury	MANU
51507	L. Koscielny	1985-09-10 00:00:00.000	2014-03-24 00:00:00.000	2014-04-14 00:00:00.000	Calf Problems	ARSL
27697	N. Bendtner	1988-01-16 00:00:00.000	2014-04-03 00:00:00.000	2014-04-28 00:00:00.000	Muscle fibre	ARSL
NULL	N. Anelka	1979-03-14 00:00:00.000	2014-04-03 00:00:00.000	2014-04-07 00:00:00.000	Arm injury	CFC
133798	S. Gnabry	1995-07-14 00:00:00.000	2014-04-03 00:00:00.000	2014-05-19 00:00:00.000	Knee injury	ARSL
NULL	N. Anelka	1979-03-14 00:00:00.000	2014-04-17 00:00:00.000	2014-04-21 00:00:00.000	Adductor problems	CFC
1718	J. Terry	1980-12-07 00:00:00.000	2014-04-21 00:00:00.000	2014-05-01 00:00:00.000	Ankle injury	CFC
81880	A. Oxlade-Chamberlain	1993-08-15 00:00:00.000	2014-04-24 00:00:00.000	2014-05-26 00:00:00.000	Groin Injury	ARSL
11334	P. Čech	1982-05-20 00:00:00.000	2014-04-24 00:00:00.000	2014-07-17 00:00:00.000	Shoulder injury	CFC
76359	P. Jones	1992-02-21 00:00:00.000	2014-05-05 00:00:00.000	2014-06-23 00:00:00.000	Shoulder injury	MANU
15943	T. Vermaelen	1985-11-14 00:00:00.000	2014-05-12 00:00:00.000	2014-05-15 00:00:00.000	Knee injury	ARSL
133798	S. Gnabry	1995-07-14 00:00:00.000	2014-05-19 00:00:00.000	2014-10-16 00:00:00.000	Knee inflammation 	ARSL
81880	A. Oxlade-Chamberlain	1993-08-15 00:00:00.000	2014-06-05 00:00:00.000	2014-07-14 00:00:00.000	Knee injury	ARSL
17733	L. Podolski	1985-06-04 00:00:00.000	2014-06-30 00:00:00.000	2014-06-30 00:00:00.000	Muscular problems	ARSL
92372	Ryo Miyaichi	1992-12-14 00:00:00.000	2014-07-01 00:00:00.000	2014-09-01 00:00:00.000	Malleolar injury	ARSL
2404	M. Carrick	1981-07-28 00:00:00.000	2014-07-17 00:00:00.000	2014-10-02 00:00:00.000	Malleolar injury	MANU
112139	J. Wilson	1995-12-01 00:00:00.000	2014-07-17 00:00:00.000	2014-07-31 00:00:00.000	Fractured Thumb	MANU
54772	Rafael	1990-07-09 00:00:00.000	2014-07-24 00:00:00.000	2014-09-11 00:00:00.000	Groin Injury	MANU
48844	D. Ospina	1988-08-31 00:00:00.000	2014-07-27 00:00:00.000	2014-08-29 00:00:00.000	Thigh problems	ARSL
80711	Y. Sanogo	1993-01-27 00:00:00.000	2014-07-28 00:00:00.000	2014-11-12 00:00:00.000	Hamstring Injury	ARSL
NULL	N. Anelka	1979-03-14 00:00:00.000	2014-07-31 00:00:00.000	2014-08-14 00:00:00.000	Training deficit	CFC
28566	A. Diaby	1986-05-11 00:00:00.000	2014-08-05 00:00:00.000	2014-08-25 00:00:00.000	Unknown Injury	ARSL
106760	L. Shaw	1995-07-12 00:00:00.000	2014-08-07 00:00:00.000	2014-09-11 00:00:00.000	Hamstring Injury	MANU
109322	Jesse Lingard	1992-12-15 00:00:00.000	2014-08-16 00:00:00.000	2014-12-08 00:00:00.000	Knee injury	MANU
42427	K. Gibbs	1989-09-26 00:00:00.000	2014-08-17 00:00:00.000	2014-09-02 00:00:00.000	Thigh problems	ARSL
8758	Mikel Arteta	1982-03-26 00:00:00.000	2014-08-20 00:00:00.000	2014-09-10 00:00:00.000	Malleolar injury	ARSL
41184	M. Fellaini	1987-11-22 00:00:00.000	2014-08-21 00:00:00.000	2014-09-29 00:00:00.000	Malleolar injury	MANU
59846	Ander Herrera 	1989-08-14 00:00:00.000	2014-08-21 00:00:00.000	2014-09-15 00:00:00.000	Malleolar injury	MANU
20467	T. Walcott	1989-03-16 00:00:00.000	2014-08-23 00:00:00.000	2014-09-17 00:00:00.000	Unknown Injury	ARSL
44346	O. Giroud	1986-09-30 00:00:00.000	2014-08-25 00:00:00.000	2014-11-17 00:00:00.000	Fractured foot	ARSL
126184	N. Ake	1995-02-18 00:00:00.000	2014-09-01 00:00:00.000	2014-09-11 00:00:00.000	Ankle problems	CFC
112139	J. Wilson	1995-12-01 00:00:00.000	2014-09-08 00:00:00.000	2014-10-02 00:00:00.000	Bruised foot	MANU
76359	P. Jones	1992-02-21 00:00:00.000	2014-09-08 00:00:00.000	2014-10-06 00:00:00.000	Hamstring Injury	MANU
18892	A. Young	1985-07-09 00:00:00.000	2014-09-11 00:00:00.000	2014-10-20 00:00:00.000	Groin Injury	MANU
12303	D. Drogba	1978-03-11 00:00:00.000	2014-09-12 00:00:00.000	2014-09-14 00:00:00.000	Malleolar injury	CFC
38411	Nacho Monreal	1986-02-26 00:00:00.000	2014-09-15 00:00:00.000	2014-10-02 00:00:00.000	Back trouble	ARSL
27334	M. Debuchy	1985-07-28 00:00:00.000	2014-09-15 00:00:00.000	2014-12-08 00:00:00.000	Ruptured sideband in the ankle	ARSL
53392	Ramires	1987-03-24 00:00:00.000	2014-09-22 00:00:00.000	2014-10-20 00:00:00.000	Tear in the abductor muscle	CFC
27697	N. Bendtner	1988-01-16 00:00:00.000	2014-09-22 00:00:00.000	2014-11-06 00:00:00.000	Heel pain	ARSL
37642	J. Evans	1988-01-03 00:00:00.000	2014-09-22 00:00:00.000	2014-12-08 00:00:00.000	Malleolar injury	MANU
28566	A. Diaby	1986-05-11 00:00:00.000	2014-09-24 00:00:00.000	2015-06-30 00:00:00.000	Calf Injury	ARSL
55909	C. Smalling	1989-11-22 00:00:00.000	2014-09-25 00:00:00.000	2014-10-06 00:00:00.000	Hamstring Injury	MANU
8758	Mikel Arteta	1982-03-26 00:00:00.000	2014-09-27 00:00:00.000	2014-10-06 00:00:00.000	Calf Problems	ARSL
59846	Ander Herrera 	1989-08-14 00:00:00.000	2014-09-29 00:00:00.000	2014-10-20 00:00:00.000	Fractured Rib	MANU
41792	A. Ramsey	1990-12-26 00:00:00.000	2014-09-29 00:00:00.000	2014-10-16 00:00:00.000	Hamstring Injury	ARSL
12303	D. Drogba	1978-03-11 00:00:00.000	2014-09-29 00:00:00.000	2014-10-20 00:00:00.000	Malleolar injury	CFC
160817	P. McNair	1995-04-27 00:00:00.000	2014-10-05 00:00:00.000	2014-10-26 00:00:00.000	Hamstring Injury	MANU
66842	A. Schürrle	1990-11-06 00:00:00.000	2014-10-06 00:00:00.000	2014-10-09 00:00:00.000	Minor wound	CFC
20695	A. Valencia	1985-08-04 00:00:00.000	2014-10-06 00:00:00.000	2014-10-27 00:00:00.000	Hamstring Injury	MANU
37605	M. Özil	1988-10-15 00:00:00.000	2014-10-06 00:00:00.000	2015-01-05 00:00:00.000	Ruptured knee ligament	ARSL
51507	L. Koscielny	1985-09-10 00:00:00.000	2014-10-09 00:00:00.000	2014-11-24 00:00:00.000	Achilles tendon problems	ARSL
48844	D. Ospina	1988-08-31 00:00:00.000	2014-10-09 00:00:00.000	2014-12-26 00:00:00.000	Hip injury	ARSL
66842	A. Schürrle	1990-11-06 00:00:00.000	2014-10-13 00:00:00.000	2014-10-20 00:00:00.000	Influenza	CFC
38419	L. Rémy	1987-01-02 00:00:00.000	2014-10-21 00:00:00.000	2014-11-22 00:00:00.000	Groin Injury	CFC
76359	P. Jones	1992-02-21 00:00:00.000	2014-10-23 00:00:00.000	2014-12-11 00:00:00.000	Shinbone injury	MANU
54772	Rafael	1990-07-09 00:00:00.000	2014-10-30 00:00:00.000	2014-12-08 00:00:00.000	Hairline crack in calfbone	MANU
58893	M. Rojo	1990-03-20 00:00:00.000	2014-11-03 00:00:00.000	2014-11-27 00:00:00.000	Shoulder injury	MANU
8758	Mikel Arteta	1982-03-26 00:00:00.000	2014-11-06 00:00:00.000	2014-11-20 00:00:00.000	Thigh Muscle Strain	ARSL
12297	R. Van Persie	1983-08-06 00:00:00.000	2014-11-10 00:00:00.000	2014-11-13 00:00:00.000	Thigh problems	MANU
2404	M. Carrick	1981-07-28 00:00:00.000	2014-11-13 00:00:00.000	2014-11-20 00:00:00.000	groin strain	MANU
126184	N. Ake	1995-02-18 00:00:00.000	2014-11-14 00:00:00.000	2014-12-19 00:00:00.000	Hamstring Injury	CFC
51940	De Gea	1990-11-07 00:00:00.000	2014-11-19 00:00:00.000	2014-11-20 00:00:00.000	Finger Injury	MANU
58877	D. Blind	1990-03-09 00:00:00.000	2014-11-19 00:00:00.000	2015-01-09 00:00:00.000	Knee injury	MANU
20467	T. Walcott	1989-03-16 00:00:00.000	2014-11-20 00:00:00.000	2014-12-18 00:00:00.000	groin strain	ARSL
54102	J. Wilshere	1992-01-01 00:00:00.000	2014-11-22 00:00:00.000	2015-02-20 00:00:00.000	Malleolar injury	ARSL
106760	L. Shaw	1995-07-12 00:00:00.000	2014-11-24 00:00:00.000	2015-01-01 00:00:00.000	Malleolar injury	MANU
59936	W. Szczęsny	1990-04-18 00:00:00.000	2014-11-24 00:00:00.000	2014-12-04 00:00:00.000	Hip injury	ARSL
8758	Mikel Arteta	1982-03-26 00:00:00.000	2014-11-26 00:00:00.000	2015-01-14 00:00:00.000	Calf Problems	ARSL
46497	Á. di María	1988-02-14 00:00:00.000	2014-12-01 00:00:00.000	2014-12-11 00:00:00.000	Hamstring Injury	MANU
38411	Nacho Monreal	1986-02-26 00:00:00.000	2014-12-04 00:00:00.000	2014-12-22 00:00:00.000	Malleolar injury	ARSL
51507	L. Koscielny	1985-09-10 00:00:00.000	2014-12-04 00:00:00.000	2014-12-29 00:00:00.000	Calf Injury	ARSL
8597	T. Rosický	1980-10-04 00:00:00.000	2014-12-04 00:00:00.000	2014-12-25 00:00:00.000	Hamstring Injury	ARSL
58893	M. Rojo	1990-03-20 00:00:00.000	2014-12-08 00:00:00.000	2015-01-01 00:00:00.000	thigh knock	MANU
55909	C. Smalling	1989-11-22 00:00:00.000	2014-12-08 00:00:00.000	2014-12-25 00:00:00.000	Groin Injury	MANU
41792	A. Ramsey	1990-12-26 00:00:00.000	2014-12-08 00:00:00.000	2015-01-12 00:00:00.000	Hamstring Injury	ARSL
126184	N. Ake	1995-02-18 00:00:00.000	2014-12-15 00:00:00.000	2014-12-22 00:00:00.000	Malleolar injury	CFC
18892	A. Young	1985-07-09 00:00:00.000	2015-01-01 00:00:00.000	2015-02-02 00:00:00.000	Hamstring Injury	MANU
27334	M. Debuchy	1985-07-28 00:00:00.000	2015-01-12 00:00:00.000	2015-03-30 00:00:00.000	Shoulder injury	ARSL
8758	Mikel Arteta	1982-03-26 00:00:00.000	2015-01-15 00:00:00.000	2015-03-31 00:00:00.000	Ankle surgery	ARSL
12303	D. Drogba	1978-03-11 00:00:00.000	2015-01-16 00:00:00.000	2015-01-19 00:00:00.000	Ill	CFC
81880	A. Oxlade-Chamberlain	1993-08-15 00:00:00.000	2015-01-19 00:00:00.000	2015-02-23 00:00:00.000	groin strain	ARSL
2404	M. Carrick	1981-07-28 00:00:00.000	2015-01-29 00:00:00.000	2015-02-26 00:00:00.000	Calf strain	MANU
28495	J. Obi Mikel	1987-04-22 00:00:00.000	2015-02-09 00:00:00.000	2015-04-04 00:00:00.000	Knee injury	CFC
41792	A. Ramsey	1990-12-26 00:00:00.000	2015-02-09 00:00:00.000	2015-03-02 00:00:00.000	Thigh problems	ARSL
126184	N. Ake	1995-02-18 00:00:00.000	2015-02-12 00:00:00.000	2015-02-16 00:00:00.000	Thigh problems	CFC
18155	M. Flamini	1984-03-07 00:00:00.000	2015-02-16 00:00:00.000	2015-03-12 00:00:00.000	Hamstring Injury	ARSL
12297	R. Van Persie	1983-08-06 00:00:00.000	2015-02-23 00:00:00.000	2015-04-16 00:00:00.000	Malleolar injury	MANU
54102	J. Wilshere	1992-01-01 00:00:00.000	2015-02-23 00:00:00.000	2015-03-31 00:00:00.000	Malleolar injury	ARSL
62398	N. Matić	1988-08-01 00:00:00.000	2015-02-26 00:00:00.000	2015-03-09 00:00:00.000	Malleolar injury	CFC
158074	Gabriel Paulista	1990-11-26 00:00:00.000	2015-03-05 00:00:00.000	2015-03-16 00:00:00.000	Hamstring Injury	ARSL
81880	A. Oxlade-Chamberlain	1993-08-15 00:00:00.000	2015-03-09 00:00:00.000	2015-04-09 00:00:00.000	Hamstring Injury	ARSL
106760	L. Shaw	1995-07-12 00:00:00.000	2015-03-09 00:00:00.000	2015-04-16 00:00:00.000	Hamstring Injury	MANU
59936	W. Szczęsny	1990-04-18 00:00:00.000	2015-03-30 00:00:00.000	2015-04-09 00:00:00.000	Rib bruise	ARSL
50175	D. Welbeck	1990-11-26 00:00:00.000	2015-03-30 00:00:00.000	2015-04-02 00:00:00.000	Knee Problems	ARSL
81880	A. Oxlade-Chamberlain	1993-08-15 00:00:00.000	2015-04-06 00:00:00.000	2015-05-25 00:00:00.000	groin strain	ARSL
38419	L. Rémy	1987-01-02 00:00:00.000	2015-04-11 00:00:00.000	2015-05-03 00:00:00.000	Calf Problems	CFC
58877	D. Blind	1990-03-09 00:00:00.000	2015-04-12 00:00:00.000	2015-04-26 00:00:00.000	Malleolar injury	MANU
76359	P. Jones	1992-02-21 00:00:00.000	2015-04-13 00:00:00.000	2015-04-30 00:00:00.000	Malleolar injury	MANU
2404	M. Carrick	1981-07-28 00:00:00.000	2015-04-13 00:00:00.000	2015-08-06 00:00:00.000	Calf Injury	MANU
58893	M. Rojo	1990-03-20 00:00:00.000	2015-04-13 00:00:00.000	2015-05-14 00:00:00.000	groin strain	MANU
54772	Rafael	1990-07-09 00:00:00.000	2015-04-20 00:00:00.000	2015-06-01 00:00:00.000	Fractured Rib	MANU
NULL	N. Anelka	1979-03-14 00:00:00.000	2015-04-23 00:00:00.000	2015-05-04 00:00:00.000	Pelvis injury	CFC
NULL	N. Anelka	1979-03-14 00:00:00.000	2015-04-23 00:00:00.000	2015-05-04 00:00:00.000	Muscle fibre	CFC
27334	M. Debuchy	1985-07-28 00:00:00.000	2015-04-27 00:00:00.000	2015-05-28 00:00:00.000	Thigh problems	ARSL
37642	J. Evans	1988-01-03 00:00:00.000	2015-04-27 00:00:00.000	2015-05-09 00:00:00.000	Sciatic Problem	MANU
61262	Oscar	1991-09-09 00:00:00.000	2015-05-01 00:00:00.000	2015-06-15 00:00:00.000	Hamstring Injury	CFC
53392	Ramires	1987-03-24 00:00:00.000	2015-05-03 00:00:00.000	2015-06-01 00:00:00.000	Kidney problems	CFC
50175	D. Welbeck	1990-11-26 00:00:00.000	2015-05-04 00:00:00.000	2015-09-03 00:00:00.000	Patella problems	ARSL
46497	Á. di María	1988-02-14 00:00:00.000	2015-05-07 00:00:00.000	2015-05-14 00:00:00.000	thigh knock	MANU
11334	P. Čech	1982-05-20 00:00:00.000	2015-05-11 00:00:00.000	2015-05-25 00:00:00.000	Neck Injury	CFC
13017	W. Rooney	1985-10-24 00:00:00.000	2015-05-11 00:00:00.000	2015-05-25 00:00:00.000	thigh knock	MANU
103192	K. Zouma	1994-10-27 00:00:00.000	2015-05-11 00:00:00.000	2015-07-02 00:00:00.000	Knee injury	CFC
106760	L. Shaw	1995-07-12 00:00:00.000	2015-05-11 00:00:00.000	2015-05-21 00:00:00.000	facial injury	MANU
37642	J. Evans	1988-01-03 00:00:00.000	2015-05-12 00:00:00.000	2015-05-24 00:00:00.000	Back bruise	MANU
51940	De Gea	1990-11-07 00:00:00.000	2015-05-19 00:00:00.000	2015-06-10 00:00:00.000	Hamstring Injury	MANU