"","Player","PlayerBirthdate","Competition","Date","HomeTeam","AwayTeam","HomeScore","AwayScore","Team","StartingPosition","EnterMinute","ExitMinute","PlayerID","PlayerFirstName","PlayerSurname","PlayerNationality","PlayerBirthCountry","RestPeriod","Rest","PlayerId","StartDate","EndDate","Description","TeamName","InjuryType","Duration","PriorInjury","Occurrence"
"1","A. Cole",1980-12-20,"EnglandPremierLeague",2012-10-28,"Chelsea","Manchester United",2,3,"Chelsea","D1-L","0","",178,"Ashley","Cole","England","England",5,"Short Rest","3785",2012-10-28,2012-11-17,"Malleolar injury","CFC","Contact Injury",20,"No"," Current Match"
"2","A. Cole",1980-12-20,"EnglandPremierLeague",2012-11-03,"Swansea City","Chelsea",1,1,"Chelsea","D2-L","0","",178,"Ashley","Cole","England","England",6,"Short Rest","3785",2012-10-28,2012-11-17,"Malleolar injury","CFC","Contact Injury",20,"Yes","Previous Match"
"3","A. Cole",1980-12-20,"EnglandPremierLeague",2012-11-17,"West Bromwich &hellip;","Chelsea",2,1,"Chelsea","","","",178,"Ashley","Cole","England","England",14,"Long Rest","3785",2012-10-28,2012-11-17,"Malleolar injury","CFC","Contact Injury",20,"Yes","Previous Match"
"4","A. Cole",1980-12-20,"EnglandPremierLeague",2013-10-06,"Norwich City","Chelsea",1,3,"Chelsea","D1-L","0","75",178,"Ashley","Cole","England","England",5,"Short Rest","3785",2013-10-06,2013-10-25,"Rib bruise","CFC","Soft Injury",19,"No"," Current Match"
"5","A. Diaby",1986-05-11,"EnglandPremierLeague",2013-02-23,"Arsenal","Aston Villa",2,1,"Arsenal","M-CR","0","61",2959,"Vassiriki Abou","Diaby","France","France",4,"Short Rest","28566",2013-02-23,2013-03-13,"Calf Problems","ARSL","Soft Injury",18,"No"," Current Match"
"6","A. Diaby",1986-05-11,"UEFAChampionsLeague",2013-03-13,"Bayern München","Arsenal",0,2,"Arsenal","","","",2959,"Vassiriki Abou","Diaby","France","France",18,"Long Rest","28566",2013-02-23,2013-03-13,"Calf Problems","ARSL","Soft Injury",18,"Yes","Previous Match"
"7","A. Oxlade-Chamberlain",1993-08-15,"EnglandPremierLeague",2015-05-24,"Arsenal","West Bromwich &hellip;",4,1,"Arsenal","","77","",120695,"Alex","Oxlade-Chamberlain","England","England",81,"Long Rest","81880",2015-04-06,2015-05-25,"groin strain","ARSL","Soft Injury",49,"Yes","Previous Match"
"8","A. Ramsey",1990-12-26,"EnglandPremierLeague",2013-12-26,"West Ham United","Arsenal",1,3,"Arsenal","DM-CR","0","65",66532,"Aaron","Ramsey","Wales","Wales",3,"Short Rest","41792",2013-12-26,2014-04-03,"Thigh Muscle Strain","ARSL","Soft Injury",98,"No"," Current Match"
"9","A. Ramsey",1990-12-26,"UEFAChampionsLeague",2014-12-09,"Galatasaray","Arsenal",1,4,"Arsenal","M-CR","0","46",66532,"Aaron","Ramsey","Wales","Wales",3,"Short Rest","41792",2014-12-08,2015-01-12,"Hamstring Injury","ARSL","Soft Injury",35,"Yes","Previous Match"
"10","A. Ramsey",1990-12-26,"EnglandPremierLeague",2015-01-11,"Arsenal","Stoke City",3,0,"Arsenal","","","",66532,"Aaron","Ramsey","Wales","Wales",33,"Long Rest","41792",2014-12-08,2015-01-12,"Hamstring Injury","ARSL","Soft Injury",35,"Yes","Previous Match"
"11","A. Ramsey",1990-12-26,"EnglandPremierLeague",2015-02-10,"Arsenal","Leicester City",2,1,"Arsenal","","73","82",66532,"Aaron","Ramsey","Wales","Wales",3,"Short Rest","41792",2015-02-09,2015-03-02,"Thigh problems","ARSL","Soft Injury",21,"Yes","Previous Match"
"12","A. Young",1985-07-09,"EnglandPremierLeague",2013-04-08,"Manchester United","Manchester City",1,2,"Manchester United","M-L","0","90+2",2553,"Ashley","Young","England","England",9,"Long Rest","18892",2013-04-08,2013-08-19,"Malleolar injury","MANU","Contact Injury",133,"No"," Current Match"
"13","A. Young",1985-07-09,"EnglandPremierLeague",2014-10-20,"West Bromwich &hellip;","Manchester United",2,2,"Manchester United","","76","",2553,"Ashley","Young","England","England",51,"Long Rest","18892",2014-09-11,2014-10-20,"Groin Injury","MANU","Soft Injury",39,"Yes","Previous Match"
"14","A. Young",1985-07-09,"EnglandPremierLeague",2015-01-01,"Stoke City","Manchester United",1,1,"Manchester United","M-R","0","75",2553,"Ashley","Young","England","England",4,"Short Rest","18892",2015-01-01,2015-02-02,"Hamstring Injury","MANU","Soft Injury",32,"No"," Current Match"
"15","Anderson",1988-04-13,"EnglandPremierLeague",2012-12-01,"Reading","Manchester United",3,4,"Manchester United","AM-R","0","45",10369,"Anderson Luis","de Abreu Oliveira","Brazil","Brazil",3,"Short Rest","27258",2012-12-01,2013-01-13,"Hamstring Injury","MANU","Soft Injury",43,"No"," Current Match"
"16","Anderson",1988-04-13,"EnglandPremierLeague",2013-01-13,"Manchester United","Liverpool",2,1,"Manchester United","","","",10369,"Anderson Luis","de Abreu Oliveira","Brazil","Brazil",43,"Long Rest","27258",2012-12-01,2013-01-13,"Hamstring Injury","MANU","Soft Injury",43,"Yes","Previous Match"
"17","B. Sagna",1983-02-14,"EnglandPremierLeague",2012-11-28,"Everton","Arsenal",1,1,"Arsenal","D2-R","0","",1407,"Bacary","Sagna","France","France",4,"Short Rest","37748",2012-11-28,2012-12-15,"Foot injury","ARSL","Soft Injury",17,"No"," Current Match"
"18","B. Sagna",1983-02-14,"EnglandPremierLeague",2012-12-08,"Arsenal","West Bromwich &hellip;",2,0,"Arsenal","D1-R","0","",1407,"Bacary","Sagna","France","France",10,"Long Rest","37748",2012-11-28,2012-12-15,"Foot injury","ARSL","Soft Injury",17,"Yes","Previous Match"
"19","B. Sagna",1983-02-14,"UEFAChampionsLeague",2013-02-19,"Arsenal","Bayern München",1,3,"Arsenal","D2-R","0","",1407,"Bacary","Sagna","France","France",10,"Long Rest","37748",2013-02-19,2013-03-29,"Knee injury","ARSL","Soft Injury",38,"No"," Current Match"
"20","C. Smalling",1989-11-22,"EnglandPremierLeague",2014-12-08,"Southampton","Manchester United",1,2,"Manchester United","D1-C","0","18",79474,"Chris","Smalling","England","England",6,"Short Rest","55909",2014-12-08,2014-12-25,"Groin Injury","MANU","Soft Injury",17,"No"," Current Match"
"21","D. Blind",1990-03-09,"EnglandPremierLeague",2015-04-12,"Manchester United","Manchester City",4,2,"Manchester United","D1-L","0","",68886,"Daley","Blind","Netherlands","Netherlands",8,"Long Rest","58877",2015-04-12,2015-04-26,"Malleolar injury","MANU","Contact Injury",14,"No"," Current Match"
"22","D. Blind",1990-03-09,"EnglandPremierLeague",2015-04-26,"Everton","Manchester United",3,0,"Manchester United","DM-C","0","",68886,"Daley","Blind","Netherlands","Netherlands",14,"Long Rest","58877",2015-04-12,2015-04-26,"Malleolar injury","MANU","Contact Injury",14,"Yes","Previous Match"
"23","D. Drogba",1978-03-11,"EnglandPremierLeague",2014-10-18,"Crystal Palace","Chelsea",1,2,"Chelsea","","90+1","",310,"Didier Yves","Drogba Tébily","Côte d'Ivoire","Côte d'Ivoire",21,"Long Rest","12303",2014-09-29,2014-10-20,"Malleolar injury","CFC","Contact Injury",21,"Yes","Previous Match"
"24","D. Ospina",1988-08-31,"EnglandPremierLeague",2014-12-26,"Arsenal","Queens Park Ra&hellip;",2,1,"Arsenal","","","",22426,"David","Ospina Ramírez","Colombia","Colombia",86,"Long Rest","48844",2014-10-09,2014-12-26,"Hip injury","ARSL","Soft Injury",78,"Yes","Previous Match"
"25","F. Lampard",1978-06-20,"UEFAChampionsLeague",2012-10-23,"Shakhtar Donetsk","Chelsea",2,1,"Chelsea","M-CL","0","18",189,"Frank","Lampard","England","England",3,"Short Rest","2051",2012-10-23,2012-11-11,"Calf Problems","CFC","Soft Injury",19,"No"," Current Match"
"26","Fernando Torres",1984-03-20,"UEFAChampionsLeague",2013-10-01,"FCSB","Chelsea",0,4,"Chelsea","A-C","0","11",334,"Fernando José","Torres Sanz","Spain","Spain",3,"Short Rest","14402",2013-09-30,2013-10-17,"Medial collateral ligament injury","CFC","Soft Injury",17,"Yes","Previous Match"
"27","J. Evans",1988-01-03,"UEFAChampionsLeague",2012-11-07,"Sporting Braga","Manchester United",1,3,"Manchester United","D1-CL","0","57",20687,"Jonny","Evans","Northern Ireland","Northern Ireland",4,"Short Rest","37642",2012-11-07,2012-11-20,"groin strain","MANU","Soft Injury",13,"No"," Current Match"
"28","J. Evans",1988-01-03,"EnglandPremierLeague",2014-12-08,"Southampton","Manchester United",1,2,"Manchester United","","18","",20687,"Jonny","Evans","Northern Ireland","Northern Ireland",78,"Long Rest","37642",2014-09-22,2014-12-08,"Malleolar injury","MANU","Contact Injury",77,"Yes","Previous Match"
"29","J. Evans",1988-01-03,"EnglandPremierLeague",2015-05-09,"Crystal Palace","Manchester United",1,2,"Manchester United","","40","",20687,"Jonny","Evans","Northern Ireland","Northern Ireland",66,"Long Rest","37642",2015-04-27,2015-05-09,"Sciatic Problem","MANU","Soft Injury",12,"Yes","Previous Match"
"30","J. Obi Mikel",1987-04-22,"EnglandPremierLeague",2012-12-26,"Norwich City","Chelsea",0,1,"Chelsea","DM-CR","0","74",2536,"John Michael","Nchekwube Obinna","Nigeria","Nigeria",21,"Long Rest","28495",2012-12-26,2013-01-02,"Knee injury","CFC","Soft Injury",7,"No"," Current Match"
"31","J. Terry",1980-12-07,"UEFAChampionsLeague",2014-04-22,"Atlético Madrid","Chelsea",0,0,"Chelsea","D1-CL","0","73",181,"John","Terry","England","England",3,"Short Rest","1718",2014-04-21,2014-05-01,"Ankle injury","CFC","Soft Injury",10,"Yes","Previous Match"
"32","J. Terry",1980-12-07,"UEFAChampionsLeague",2014-04-30,"Chelsea","Atlético Madrid",1,3,"Chelsea","D1-CL","0","",181,"John","Terry","England","England",8,"Long Rest","1718",2014-04-21,2014-05-01,"Ankle injury","CFC","Soft Injury",10,"Yes","Previous Match"
"33","J. Wilshere",1992-01-01,"EnglandPremierLeague",2014-11-22,"Arsenal","Manchester United",1,2,"Arsenal","AM-C","0","55",61075,"Jack","Wilshere","England","England",13,"Long Rest","54102",2014-11-22,2015-02-20,"Malleolar injury","ARSL","Contact Injury",90,"No"," Current Match"
"34","K. Gibbs",1989-09-26,"EnglandPremierLeague",2012-10-06,"West Ham United","Arsenal",1,3,"Arsenal","D1-L","0","56",26204,"Kieran","Gibbs","England","England",3,"Short Rest","42427",2012-10-06,2012-11-24,"Thigh problems","ARSL","Soft Injury",49,"No"," Current Match"
"35","K. Gibbs",1989-09-26,"UEFAChampionsLeague",2012-11-21,"Arsenal","Montpellier",2,0,"Arsenal","","","",26204,"Kieran","Gibbs","England","England",46,"Long Rest","42427",2012-10-06,2012-11-24,"Thigh problems","ARSL","Soft Injury",49,"Yes","Previous Match"
"36","K. Gibbs",1989-09-26,"EnglandPremierLeague",2012-11-24,"Aston Villa","Arsenal",0,0,"Arsenal","D2-L","0","",26204,"Kieran","Gibbs","England","England",3,"Short Rest","42427",2012-10-06,2012-11-24,"Thigh problems","ARSL","Soft Injury",49,"Yes","Previous Match"
"37","K. Gibbs",1989-09-26,"EnglandPremierLeague",2013-01-30,"Arsenal","Liverpool",2,2,"Arsenal","D1-L","0","37",26204,"Kieran","Gibbs","England","England",7,"Long Rest","42427",2013-01-30,2013-03-11,"Thigh Muscle Strain","ARSL","Soft Injury",40,"No"," Current Match"
"38","K. Gibbs",1989-09-26,"EnglandPremierLeague",2014-01-13,"Aston Villa","Arsenal",1,2,"Arsenal","","66","",26204,"Kieran","Gibbs","England","England",15,"Long Rest","42427",2013-12-30,2014-01-13,"Calf Problems","ARSL","Soft Injury",14,"Yes","Previous Match"
"39","L. Koscielny",1985-09-10,"EnglandPremierLeague",2012-11-03,"Manchester United","Arsenal",2,1,"Arsenal","","","",37785,"Laurent","Koscielny","France","France",7,"Long Rest","51507",2012-10-29,2012-12-13,"Thigh problems","ARSL","Soft Injury",45,"Yes","Previous Match"
"40","L. Koscielny",1985-09-10,"UEFAChampionsLeague",2012-11-06,"Schalke 04","Arsenal",2,2,"Arsenal","D1-CR","0","",37785,"Laurent","Koscielny","France","France",3,"Short Rest","51507",2012-10-29,2012-12-13,"Thigh problems","ARSL","Soft Injury",45,"Yes","Previous Match"
"41","L. Koscielny",1985-09-10,"EnglandPremierLeague",2012-11-10,"Arsenal","Fulham",3,3,"Arsenal","D2-CL","0","",37785,"Laurent","Koscielny","France","France",4,"Short Rest","51507",2012-10-29,2012-12-13,"Thigh problems","ARSL","Soft Injury",45,"Yes","Previous Match"
"42","L. Koscielny",1985-09-10,"EnglandPremierLeague",2012-11-17,"Arsenal","Tottenham Hotspur",5,2,"Arsenal","D2-CL","0","",37785,"Laurent","Koscielny","France","France",7,"Long Rest","51507",2012-10-29,2012-12-13,"Thigh problems","ARSL","Soft Injury",45,"Yes","Previous Match"
"43","L. Koscielny",1985-09-10,"UEFAChampionsLeague",2012-11-21,"Arsenal","Montpellier",2,0,"Arsenal","D1-CL","0","",37785,"Laurent","Koscielny","France","France",4,"Short Rest","51507",2012-10-29,2012-12-13,"Thigh problems","ARSL","Soft Injury",45,"Yes","Previous Match"
"44","L. Koscielny",1985-09-10,"EnglandPremierLeague",2012-11-24,"Aston Villa","Arsenal",0,0,"Arsenal","D2-CL","0","",37785,"Laurent","Koscielny","France","France",3,"Short Rest","51507",2012-10-29,2012-12-13,"Thigh problems","ARSL","Soft Injury",45,"Yes","Previous Match"
"45","L. Koscielny",1985-09-10,"EnglandPremierLeague",2012-11-28,"Everton","Arsenal",1,1,"Arsenal","D1-CL","0","4",37785,"Laurent","Koscielny","France","France",4,"Short Rest","51507",2012-10-29,2012-12-13,"Thigh problems","ARSL","Soft Injury",45,"Yes","Previous Match"
"46","L. Koscielny",1985-09-10,"EnglandPremierLeague",2013-12-29,"Newcastle United","Arsenal",0,1,"Arsenal","D1-CL","0","",37785,"Laurent","Koscielny","France","France",15,"Long Rest","51507",2013-12-16,2013-12-30,"Knee injury","ARSL","Soft Injury",14,"Yes","Previous Match"
"47","L. Koscielny",1985-09-10,"EnglandPremierLeague",2014-12-06,"Stoke City","Arsenal",3,2,"Arsenal","","","",37785,"Laurent","Koscielny","France","France",3,"Short Rest","51507",2014-12-04,2014-12-29,"Calf Injury","ARSL","Soft Injury",25,"Yes","Previous Match"
"48","L. Koscielny",1985-09-10,"EnglandPremierLeague",2014-12-28,"West Ham United","Arsenal",1,2,"Arsenal","D1-CL","0","",37785,"Laurent","Koscielny","France","France",22,"Long Rest","51507",2014-12-04,2014-12-29,"Calf Injury","ARSL","Soft Injury",25,"Yes","Previous Match"
"49","L. Podolski",1985-06-04,"UEFAChampionsLeague",2013-08-27,"Arsenal","Fenerbahçe",2,0,"Arsenal","AM-L","0","49",2053,"Lukas","Podolski","Germany","Poland",3,"Short Rest","17733",2013-08-26,2013-12-09,"Torn muscle bundle","ARSL","Soft Injury",105,"Yes","Previous Match"
"50","L. Rémy",1987-01-02,"UEFAChampionsLeague",2014-10-21,"Chelsea","Maribor",6,0,"Chelsea","A-C","0","16",4572,"Loïc","Rémy","France","France",3,"Short Rest","38419",2014-10-21,2014-11-22,"Groin Injury","CFC","Soft Injury",32,"No"," Current Match"
"51","L. Rémy",1987-01-02,"EnglandPremierLeague",2014-11-08,"Liverpool","Chelsea",1,2,"Chelsea","","","",4572,"Loïc","Rémy","France","France",18,"Long Rest","38419",2014-10-21,2014-11-22,"Groin Injury","CFC","Soft Injury",32,"Yes","Previous Match"
"52","L. Rémy",1987-01-02,"EnglandPremierLeague",2014-11-22,"Chelsea","West Bromwich &hellip;",2,0,"Chelsea","","79","",4572,"Loïc","Rémy","France","France",14,"Long Rest","38419",2014-10-21,2014-11-22,"Groin Injury","CFC","Soft Injury",32,"Yes","Previous Match"
"53","L. Rémy",1987-01-02,"EnglandPremierLeague",2015-05-03,"Chelsea","Crystal Palace",1,0,"Chelsea","","","",4572,"Loïc","Rémy","France","France",29,"Long Rest","38419",2015-04-11,2015-05-03,"Calf Problems","CFC","Soft Injury",22,"Yes","Previous Match"
"54","L. Shaw",1995-07-12,"EnglandPremierLeague",2014-12-28,"Tottenham Hotspur","Manchester United",0,0,"Manchester United","","76","",209805,"Luke","Shaw","England","England",36,"Long Rest","106760",2014-11-24,2015-01-01,"Malleolar injury","MANU","Contact Injury",38,"Yes","Previous Match"
"55","L. Shaw",1995-07-12,"EnglandPremierLeague",2015-01-01,"Stoke City","Manchester United",1,1,"Manchester United","M-L","0","64",209805,"Luke","Shaw","England","England",4,"Short Rest","106760",2014-11-24,2015-01-01,"Malleolar injury","MANU","Contact Injury",38,"Yes","Previous Match"
"56","Nacho Monreal",1986-02-26,"EnglandPremierLeague",2014-12-21,"Liverpool","Arsenal",2,2,"Arsenal","","90+4","",3469,"Ignacio","Monreal Eraso","Spain","Spain",18,"Long Rest","38411",2014-12-04,2014-12-22,"Malleolar injury","ARSL","Contact Injury",18,"Yes","Previous Match"
"57","Nani",1986-11-17,"UEFAChampionsLeague",2012-11-07,"Sporting Braga","Manchester United",1,3,"Manchester United","M-CR","0","73",4647,"Luís Carlos","Almeida da Cunha","Portugal","Cape Verde Islands",4,"Short Rest","38530",2012-11-07,2013-01-15,"Hamstring Injury","MANU","Soft Injury",69,"No"," Current Match"
"58","Nani",1986-11-17,"EnglandPremierLeague",2013-03-30,"Sunderland","Manchester United",0,1,"Manchester United","","","",4647,"Luís Carlos","Almeida da Cunha","Portugal","Cape Verde Islands",25,"Long Rest","38530",2013-03-10,2013-03-30,"Hamstring Injury","MANU","Soft Injury",20,"Yes","Previous Match"
"59","O. Giroud",1986-09-30,"EnglandPremierLeague",2012-12-08,"Arsenal","West Bromwich &hellip;",2,0,"Arsenal","A-C","0","",59504,"Olivier","Giroud","France","France",7,"Long Rest","44346",2012-12-08,2012-12-14,"Back trouble","ARSL","Soft Injury",6,"No"," Current Match"
"60","Oriol Romeu",1991-09-24,"EnglandPremierLeague",2012-12-08,"Sunderland","Chelsea",1,3,"Chelsea","DM-CL","0","20",97045,"Oriol","Romeu Vidal","Spain","Spain",3,"Short Rest","78056",2012-12-08,2013-05-01,"Knee injury","CFC","Soft Injury",144,"No"," Current Match"
"61","P. Jones",1992-02-21,"EnglandPremierLeague",2014-05-06,"Manchester United","Hull City",3,1,"Manchester United","D1-CR","0","22",97299,"Phil","Jones","England","England",3,"Short Rest","76359",2014-05-05,2014-06-23,"Shoulder injury","MANU","Soft Injury",49,"Yes","Previous Match"
"62","P. McNair",1995-04-27,"EnglandPremierLeague",2014-10-05,"Manchester United","Everton",2,1,"Manchester United","D1-CR","0","",215920,"Paddy","McNair","Northern Ireland","Northern Ireland",8,"Long Rest","160817",2014-10-05,2014-10-26,"Hamstring Injury","MANU","Soft Injury",21,"No"," Current Match"
"63","P. Čech",1982-05-20,"EnglandPremierLeague",2015-05-24,"Chelsea","Sunderland",3,1,"Chelsea","GK-C","0","",237,"Petr","Čech","Czech Republic","Czech Republic",21,"Long Rest","11334",2015-05-11,2015-05-25,"Neck Injury","CFC","Soft Injury",14,"Yes","Previous Match"
"64","R. Bertrand",1989-08-05,"EnglandPremierLeague",2013-01-02,"Chelsea","Queens Park Ra&hellip;",0,1,"Chelsea","D1-L","0","",21046,"Ryan","Bertrand","England","England",25,"Long Rest","40146",2012-12-19,2013-01-02,"Groin Injury","CFC","Soft Injury",14,"Yes","Previous Match"
"65","T. Vermaelen",1985-11-14,"EnglandPremierLeague",2014-01-28,"Southampton","Arsenal",2,2,"Arsenal","","","",2181,"Thomas","Vermaelen","Belgium","Belgium",27,"Long Rest","15943",2014-01-06,2014-02-27,"Knee Problems","ARSL","Soft Injury",52,"Yes","Previous Match"
"66","W. Rooney",1985-10-24,"EnglandPremierLeague",2013-04-08,"Manchester United","Manchester City",1,2,"Manchester United","AM-CR","0","85",193,"Wayne","Rooney","England","England",23,"Long Rest","13017",2013-03-28,2013-04-08,"groin strain","MANU","Soft Injury",11,"Yes","Previous Match"
"67","W. Rooney",1985-10-24,"EnglandPremierLeague",2015-05-24,"Hull City","Manchester United",0,0,"Manchester United","A-C","0","",193,"Wayne","Rooney","England","England",15,"Long Rest","13017",2015-05-11,2015-05-25,"thigh knock","MANU","Soft Injury",14,"Yes","Previous Match"
